ID,PREDICTION
2AIO_1_A_1,C
2AIO_1_A_2,C
2AIO_1_A_3,C
2FR2_1_A_1,C
2FR2_1_A_2,C
2FR2_1_A_3,C
1VHM_1_A_1,C
1VHM_1_A_2,C
1VHM_1_A_3,C
1Z67_1_A_1,C
1Z67_1_A_2,C
1Z67_1_A_3,C
1BH7_1_A_1,C
1BH7_1_A_2,C
1BH7_1_A_3,C
1XTI_1_A_1,C
1XTI_1_A_2,C
1XTI_1_A_3,C
1WGX_1_A_1,C
1WGX_1_A_2,C
1WGX_1_A_3,C
1UXK_1_A_1,C
1UXK_1_A_2,C
1UXK_1_A_3,C
1R1H_1_A_1,C
1R1H_1_A_2,C
1R1H_1_A_3,C
1DCE_2_B_1,C
1DCE_2_B_2,C
1DCE_2_B_3,C
1A4I_1_A_1,C
1A4I_1_A_2,C
1A4I_1_A_3,C
2BG5_1_A_1,C
2BG5_1_A_2,C
2BG5_1_A_3,C
1JB0_8_J_1,C
1JB0_8_J_2,C
1JB0_8_J_3,C
1MIX_1_A_1,C
1MIX_1_A_2,C
1MIX_1_A_3,C
1E0N_1_A_1,C
1E0N_1_A_2,C
1E0N_1_A_3,C
1MOU_1_A_1,C
1MOU_1_A_2,C
1MOU_1_A_3,C
1CEW_1_I_1,C
1CEW_1_I_2,C
1CEW_1_I_3,C
1W26_1_A_1,C
1W26_1_A_2,C
1W26_1_A_3,C
1AZK_1_A_1,C
1AZK_1_A_2,C
1AZK_1_A_3,C
1IYC_1_A_1,C
1IYC_1_A_2,C
1IYC_1_A_3,C
1AOH_1_A_1,C
1AOH_1_A_2,C
1AOH_1_A_3,C
1AWD_1_A_1,C
1AWD_1_A_2,C
1AWD_1_A_3,C
1X32_1_A_1,C
1X32_1_A_2,C
1X32_1_A_3,C
1SG1_2_X_1,C
1SG1_2_X_2,C
1SG1_2_X_3,C
1EZJ_1_A_1,C
1EZJ_1_A_2,C
1EZJ_1_A_3,C
1TO4_1_A_1,C
1TO4_1_A_2,C
1TO4_1_A_3,C
1EAY_2_C_1,C
1EAY_2_C_2,C
1EAY_2_C_3,C
1VQV_1_A_1,C
1VQV_1_A_2,C
1VQV_1_A_3,C
2FCR_1_A_1,C
2FCR_1_A_2,C
2FCR_1_A_3,C
1EGW_3_A_1,C
1EGW_3_A_2,C
1EGW_3_A_3,C
2FE7_1_A_1,C
2FE7_1_A_2,C
2FE7_1_A_3,C
1KQF_3_C_1,C
1KQF_3_C_2,C
1KQF_3_C_3,C
1J93_1_A_1,C
1J93_1_A_2,C
1J93_1_A_3,C
1BL0_3_A_1,C
1BL0_3_A_2,C
1BL0_3_A_3,C
2CH4_2_W_1,C
2CH4_2_W_2,C
2CH4_2_W_3,C
1JLI_1_A_1,C
1JLI_1_A_2,C
1JLI_1_A_3,C
1V5R_1_A_1,C
1V5R_1_A_2,C
1V5R_1_A_3,C
1S4Z_2_C_1,C
1S4Z_2_C_2,C
1S4Z_2_C_3,C
1OOH_1_A_1,C
1OOH_1_A_2,C
1OOH_1_A_3,C
1PSB_2_C_1,C
1PSB_2_C_2,C
1PSB_2_C_3,C
1R1A_4_4_1,C
1R1A_4_4_2,C
1R1A_4_4_3,C
2AE9_1_A_1,C
2AE9_1_A_2,C
2AE9_1_A_3,C
1DCT_3_A_1,C
1DCT_3_A_2,C
1DCT_3_A_3,C
1SBP_1_A_1,C
1SBP_1_A_2,C
1SBP_1_A_3,C
1D01_1_A_1,C
1D01_1_A_2,C
1D01_1_A_3,C
2AYI_1_A_1,C
2AYI_1_A_2,C
2AYI_1_A_3,C
1XOV_1_A_1,C
1XOV_1_A_2,C
1XOV_1_A_3,C
2D4P_1_A_1,C
2D4P_1_A_2,C
2D4P_1_A_3,C
1X53_1_A_1,C
1X53_1_A_2,C
1X53_1_A_3,C
1IIO_1_A_1,C
1IIO_1_A_2,C
1IIO_1_A_3,C
1TQN_1_A_1,C
1TQN_1_A_2,C
1TQN_1_A_3,C
2A6N_1_A_1,C
2A6N_1_A_2,C
2A6N_1_A_3,C
1A0S_1_P_1,C
1A0S_1_P_2,C
1A0S_1_P_3,C
1VZS_1_A_1,C
1VZS_1_A_2,C
1VZS_1_A_3,C
1HM9_1_A_1,C
1HM9_1_A_2,C
1HM9_1_A_3,C
1J2P_1_A_1,C
1J2P_1_A_2,C
1J2P_1_A_3,C
1QNI_1_A_1,C
1QNI_1_A_2,C
1QNI_1_A_3,C
2F8E_2_A_1,C
2F8E_2_A_2,C
2F8E_2_A_3,C
1MM0_1_A_1,C
1MM0_1_A_2,C
1MM0_1_A_3,C
1SS2_1_A_1,C
1SS2_1_A_2,C
1SS2_1_A_3,C
1R0M_1_A_1,C
1R0M_1_A_2,C
1R0M_1_A_3,C
1OFU_2_X_1,C
1OFU_2_X_2,C
1OFU_2_X_3,C
1ZZ1_1_A_1,C
1ZZ1_1_A_2,C
1ZZ1_1_A_3,C
1UC2_1_A_1,C
1UC2_1_A_2,C
1UC2_1_A_3,C
1A88_1_A_1,C
1A88_1_A_2,C
1A88_1_A_3,C
1AIW_1_A_1,C
1AIW_1_A_2,C
1AIW_1_A_3,C
1OK3_1_A_1,C
1OK3_1_A_2,C
1OK3_1_A_3,C
1AEP_1_A_1,C
1AEP_1_A_2,C
1AEP_1_A_3,C
1LF9_1_A_1,C
1LF9_1_A_2,C
1LF9_1_A_3,C
1YD0_1_A_1,C
1YD0_1_A_2,C
1YD0_1_A_3,C
1X5C_1_A_1,C
1X5C_1_A_2,C
1X5C_1_A_3,C
1EF8_1_A_1,C
1EF8_1_A_2,C
1EF8_1_A_3,C
1K91_1_A_1,C
1K91_1_A_2,C
1K91_1_A_3,C
1Y32_1_A_1,C
1Y32_1_A_2,C
1Y32_1_A_3,C
1XPP_1_A_1,C
1XPP_1_A_2,C
1XPP_1_A_3,C
2F2G_1_A_1,C
2F2G_1_A_2,C
2F2G_1_A_3,C
1HH8_1_A_1,C
1HH8_1_A_2,C
1HH8_1_A_3,C
1JAD_1_A_1,C
1JAD_1_A_2,C
1JAD_1_A_3,C
1TJY_1_A_1,C
1TJY_1_A_2,C
1TJY_1_A_3,C
2B3T_1_A_1,C
2B3T_1_A_2,C
2B3T_1_A_3,C
1DCI_1_A_1,C
1DCI_1_A_2,C
1DCI_1_A_3,C
2BIW_1_A_1,C
2BIW_1_A_2,C
2BIW_1_A_3,C
2G45_1_A_1,C
2G45_1_A_2,C
2G45_1_A_3,C
1GZ0_1_A_1,C
1GZ0_1_A_2,C
1GZ0_1_A_3,C
1VE2_1_A_1,C
1VE2_1_A_2,C
1VE2_1_A_3,C
1HI9_1_A_1,C
1HI9_1_A_2,C
1HI9_1_A_3,C
1LVF_1_A_1,C
1LVF_1_A_2,C
1LVF_1_A_3,C
2A33_1_A_1,C
2A33_1_A_2,C
2A33_1_A_3,C
1QR4_1_A_1,C
1QR4_1_A_2,C
1QR4_1_A_3,C
1PU6_1_A_1,C
1PU6_1_A_2,C
1PU6_1_A_3,C
1EH6_1_A_1,C
1EH6_1_A_2,C
1EH6_1_A_3,C
1YUA_1_A_1,C
1YUA_1_A_2,C
1YUA_1_A_3,C
1Q44_1_A_1,C
1Q44_1_A_2,C
1Q44_1_A_3,C
2BBR_1_A_1,C
2BBR_1_A_2,C
2BBR_1_A_3,C
1MQV_1_A_1,C
1MQV_1_A_2,C
1MQV_1_A_3,C
1WV8_1_A_1,C
1WV8_1_A_2,C
1WV8_1_A_3,C
1FVI_1_A_1,C
1FVI_1_A_2,C
1FVI_1_A_3,C
2BDV_1_A_1,C
2BDV_1_A_2,C
2BDV_1_A_3,C
2F7T_1_A_1,C
2F7T_1_A_2,C
2F7T_1_A_3,C
1JR8_1_A_1,C
1JR8_1_A_2,C
1JR8_1_A_3,C
1UFM_1_A_1,C
1UFM_1_A_2,C
1UFM_1_A_3,C
1DVO_1_A_1,C
1DVO_1_A_2,C
1DVO_1_A_3,C
1W4S_1_A_1,C
1W4S_1_A_2,C
1W4S_1_A_3,C
1WIR_1_A_1,C
1WIR_1_A_2,C
1WIR_1_A_3,C
1V2B_1_A_1,C
1V2B_1_A_2,C
1V2B_1_A_3,C
1TBX_1_A_1,C
1TBX_1_A_2,C
1TBX_1_A_3,C
2A90_1_A_1,C
2A90_1_A_2,C
2A90_1_A_3,C
1TGS_2_I_1,C
1TGS_2_I_2,C
1TGS_2_I_3,C
1X9L_1_A_1,C
1X9L_1_A_2,C
1X9L_1_A_3,C
1VK9_1_A_1,C
1VK9_1_A_2,C
1VK9_1_A_3,C
1XMV_1_A_1,C
1XMV_1_A_2,C
1XMV_1_A_3,C
1V5S_1_A_1,C
1V5S_1_A_2,C
1V5S_1_A_3,C
1UFZ_1_A_1,C
1UFZ_1_A_2,C
1UFZ_1_A_3,C
1UIX_1_A_1,C
1UIX_1_A_2,C
1UIX_1_A_3,C
1ZLL_1_A_1,C
1ZLL_1_A_2,C
1ZLL_1_A_3,C
2B5I_2_B_1,C
2B5I_2_B_2,C
2B5I_2_B_3,C
2BG9_3_C_1,C
2BG9_3_C_2,C
2BG9_3_C_3,C
1G0Y_2_I_1,C
1G0Y_2_I_2,E
1G0Y_2_I_3,C
1PAQ_1_A_1,C
1PAQ_1_A_2,C
1PAQ_1_A_3,C
1Z7L_1_A_1,C
1Z7L_1_A_2,C
1Z7L_1_A_3,C
1BG2_1_A_1,C
1BG2_1_A_2,C
1BG2_1_A_3,C
1RQW_1_A_1,C
1RQW_1_A_2,C
1RQW_1_A_3,C
1UMZ_1_A_1,C
1UMZ_1_A_2,C
1UMZ_1_A_3,C
1K8I_1_A_1,C
1K8I_1_A_2,C
1K8I_1_A_3,C
2AGA_1_A_1,C
2AGA_1_A_2,C
2AGA_1_A_3,C
1ZGK_1_A_1,C
1ZGK_1_A_2,C
1ZGK_1_A_3,C
1M3U_1_A_1,C
1M3U_1_A_2,C
1M3U_1_A_3,C
1DQU_1_A_1,C
1DQU_1_A_2,C
1DQU_1_A_3,C
1G7E_1_A_1,C
1G7E_1_A_2,C
1G7E_1_A_3,C
1JJW_1_A_1,C
1JJW_1_A_2,C
1JJW_1_A_3,C
1YVL_1_A_1,C
1YVL_1_A_2,C
1YVL_1_A_3,C
1T6T_1_1_1,C
1T6T_1_1_2,C
1T6T_1_1_3,C
2ANX_1_A_1,C
2ANX_1_A_2,C
2ANX_1_A_3,C
1NQL_2_B_1,C
1NQL_2_B_2,C
1NQL_2_B_3,C
1V84_1_A_1,C
1V84_1_A_2,C
1V84_1_A_3,C
1WU9_1_A_1,C
1WU9_1_A_2,C
1WU9_1_A_3,C
1LC5_1_A_1,C
1LC5_1_A_2,C
1LC5_1_A_3,C
1JQ5_1_A_1,C
1JQ5_1_A_2,C
1JQ5_1_A_3,C
1U3I_1_A_1,C
1U3I_1_A_2,C
1U3I_1_A_3,C
1FCD_2_C_1,C
1FCD_2_C_2,C
1FCD_2_C_3,C
1I8K_1_A_1,C
1I8K_1_A_2,C
1I8K_1_A_3,C
2BDT_1_A_1,C
2BDT_1_A_2,C
2BDT_1_A_3,C
1V89_1_A_1,C
1V89_1_A_2,C
1V89_1_A_3,C
1SOT_1_A_1,C
1SOT_1_A_2,C
1SOT_1_A_3,C
1CI9_1_A_1,C
1CI9_1_A_2,C
1CI9_1_A_3,C
1OKC_1_A_1,C
1OKC_1_A_2,C
1OKC_1_A_3,C
2FKI_1_A_1,C
2FKI_1_A_2,C
2FKI_1_A_3,C
1VHF_1_A_1,C
1VHF_1_A_2,C
1VHF_1_A_3,C
1DZL_1_A_1,C
1DZL_1_A_2,C
1DZL_1_A_3,C
1M6B_1_A_1,C
1M6B_1_A_2,C
1M6B_1_A_3,C
1OGQ_1_A_1,C
1OGQ_1_A_2,C
1OGQ_1_A_3,C
1TER_1_A_1,C
1TER_1_A_2,E
1TER_1_A_3,C
1DKC_1_A_1,C
1DKC_1_A_2,C
1DKC_1_A_3,C
1BGK_1_A_1,C
1BGK_1_A_2,C
1BGK_1_A_3,C
1ZEI_1_A_1,C
1ZEI_1_A_2,C
1ZEI_1_A_3,C
1V5T_1_A_1,C
1V5T_1_A_2,C
1V5T_1_A_3,C
1I31_1_A_1,C
1I31_1_A_2,C
1I31_1_A_3,C
1XN9_1_A_1,C
1XN9_1_A_2,C
1XN9_1_A_3,C
1FVS_1_A_1,C
1FVS_1_A_2,C
1FVS_1_A_3,C
2BUD_1_A_1,C
2BUD_1_A_2,C
2BUD_1_A_3,C
1NHC_1_A_1,C
1NHC_1_A_2,C
1NHC_1_A_3,C
2D1E_1_A_1,C
2D1E_1_A_2,C
2D1E_1_A_3,C
1W3O_1_A_1,C
1W3O_1_A_2,C
1W3O_1_A_3,C
1XKR_1_A_1,C
1XKR_1_A_2,C
1XKR_1_A_3,C
1Z5B_1_A_1,C
1Z5B_1_A_2,C
1Z5B_1_A_3,C
1NHI_1_A_1,C
1NHI_1_A_2,C
1NHI_1_A_3,C
1XB4_1_A_1,C
1XB4_1_A_2,C
1XB4_1_A_3,C
1PXY_1_A_1,C
1PXY_1_A_2,C
1PXY_1_A_3,C
1V6B_1_A_1,C
1V6B_1_A_2,C
1V6B_1_A_3,C
1QYN_1_A_1,C
1QYN_1_A_2,C
1QYN_1_A_3,C
1GNU_1_A_1,C
1GNU_1_A_2,C
1GNU_1_A_3,C
1PBJ_1_A_1,C
1PBJ_1_A_2,C
1PBJ_1_A_3,C
1YJG_1_A_1,C
1YJG_1_A_2,C
1YJG_1_A_3,C
1S6L_1_A_1,C
1S6L_1_A_2,C
1S6L_1_A_3,C
1SR4_3_C_1,C
1SR4_3_C_2,C
1SR4_3_C_3,C
1ND9_1_A_1,C
1ND9_1_A_2,C
1ND9_1_A_3,C
2F8X_3_C_1,C
2F8X_3_C_2,C
2F8X_3_C_3,C
1R73_1_A_1,C
1R73_1_A_2,C
1R73_1_A_3,C
1J0H_1_A_1,C
1J0H_1_A_2,C
1J0H_1_A_3,C
1U24_1_A_1,C
1U24_1_A_2,C
1U24_1_A_3,C
1VL5_1_A_1,C
1VL5_1_A_2,C
1VL5_1_A_3,C
1FQJ_3_C_1,C
1FQJ_3_C_2,C
1FQJ_3_C_3,C
1M8L_1_A_1,C
1M8L_1_A_2,C
1M8L_1_A_3,C
2FMR_1_A_1,C
2FMR_1_A_2,C
2FMR_1_A_3,C
1AIS_4_B_1,C
1AIS_4_B_2,C
1AIS_4_B_3,C
1H2I_1_A_1,C
1H2I_1_A_2,C
1H2I_1_A_3,C
1KQ6_1_A_1,C
1KQ6_1_A_2,C
1KQ6_1_A_3,C
1IBX_2_B_1,C
1IBX_2_B_2,C
1IBX_2_B_3,C
1USE_1_A_1,C
1USE_1_A_2,C
1USE_1_A_3,C
1CC5_1_A_1,C
1CC5_1_A_2,C
1CC5_1_A_3,C
1WCG_1_A_1,C
1WCG_1_A_2,C
1WCG_1_A_3,C
1MW7_1_A_1,C
1MW7_1_A_2,C
1MW7_1_A_3,C
1T7R_1_A_1,C
1T7R_1_A_2,C
1T7R_1_A_3,C
1JIX_1_A_1,C
1JIX_1_A_2,C
1JIX_1_A_3,C
1QUP_1_A_1,C
1QUP_1_A_2,C
1QUP_1_A_3,C
1EJ0_1_A_1,C
1EJ0_1_A_2,C
1EJ0_1_A_3,C
2CND_1_A_1,C
2CND_1_A_2,C
2CND_1_A_3,C
2CUH_1_A_1,C
2CUH_1_A_2,C
2CUH_1_A_3,C
1JS1_1_X_1,C
1JS1_1_X_2,C
1JS1_1_X_3,C
2BDD_1_A_1,C
2BDD_1_A_2,C
2BDD_1_A_3,C
1RIF_1_A_1,C
1RIF_1_A_2,C
1RIF_1_A_3,C
2FFU_1_A_1,C
2FFU_1_A_2,C
2FFU_1_A_3,C
1POC_1_A_1,C
1POC_1_A_2,C
1POC_1_A_3,C
1R8K_1_A_1,C
1R8K_1_A_2,C
1R8K_1_A_3,C
1JAV_1_A_1,C
1JAV_1_A_2,E
1JAV_1_A_3,C
